ProductID,ProductName,Price,StockQuantity
1,Product1,69.35,22
2,Product2,50.10,35
3,Product3,37.64,15
4,Product4,74.25,17
5,Product5,81.93,31
6,Product6,98.38,30
7,Product7,41.88,41
8,Product8,20.37,5
9,Product9,20.05,13
10,Product10,107.62,6
11,Product11,74.34,44
12,Product12,53.83,29
13,Product13,63.73,49
14,Product14,36.38,20
15,Product15,27.72,36
16,Product16,109.30,43
17,Product17,37.25,41
18,Product18,34.01,39
19,Product19,20.91,13
20,Product20,101.27,41
21,Product21,45.86,17
22,Product22,69.90,50
23,Product23,25.42,41
24,Product24,63.88,15
25,Product25,94.93,19
26,Product26,38.73,17
27,Product27,91.58,4
28,Product28,101.34,18
29,Product29,11.35,1
30,Product30,13.50,7
31,Product31,64.45,17
32,Product32,13.06,8
33,Product33,78.13,48
34,Product34,76.82,26
35,Product35,66.49,15
36,Product36,81.93,38
37,Product37,68.22,34
38,Product38,68.91,48
39,Product39,105.24,47
40,Product40,89.37,9
41,Product41,60.82,1
42,Product42,61.24,27
43,Product43,26.19,10
44,Product44,56.54,38
45,Product45,48.53,33
46,Product46,23.17,35
47,Product47,13.47,6
48,Product48,57.41,2
49,Product49,79.56,21
50,Product50,104.91,27
51,Product51,87.35,15
52,Product52,25.48,45
53,Product53,107.96,12
54,Product54,31.83,20
55,Product55,43.09,24
56,Product56,42.21,12
57,Product57,24.12,3
58,Product58,88.52,41
59,Product59,74.83,42
60,Product60,35.13,37
61,Product61,104.00,25
62,Product62,69.75,27
63,Product63,99.36,43
64,Product64,70.06,22
65,Product65,46.95,28
66,Product66,71.44,22
67,Product67,44.76,22
68,Product68,17.50,6
69,Product69,39.70,9
70,Product70,106.74,17
71,Product71,80.84,29
72,Product72,85.28,2
73,Product73,102.80,27
74,Product74,95.68,35
75,Product75,102.77,27
76,Product76,101.42,48
77,Product77,12.04,13
78,Product78,25.91,4
79,Product79,93.98,1
80,Product80,62.39,30
81,Product81,49.66,11
82,Product82,92.00,25
83,Product83,11.02,29
84,Product84,91.48,19
85,Product85,48.97,43
86,Product86,17.16,41
87,Product87,95.29,42
88,Product88,66.12,17
89,Product89,108.72,47
90,Product90,80.60,37
91,Product91,62.81,23
92,Product92,78.10,3
93,Product93,28.63,40
94,Product94,50.98,34
95,Product95,20.99,28
96,Product96,49.99,19
97,Product97,70.89,48
98,Product98,107.04,49
99,Product99,105.72,44
100,Product100,55.25,34
101,Product101,108.39,46
102,Product102,72.19,19
103,Product103,106.02,36
104,Product104,74.65,6
105,Product105,74.20,44
106,Product106,48.01,16
107,Product107,54.31,14
108,Product108,109.81,10
109,Product109,107.70,16
110,Product110,67.91,50
111,Product111,31.05,5
112,Product112,88.80,35
113,Product113,17.73,17
114,Product114,47.58,46
115,Product115,54.50,25
116,Product116,17.28,46
117,Product117,47.81,7
118,Product118,62.80,13
119,Product119,72.97,22
120,Product120,31.27,41
121,Product121,47.45,24
122,Product122,30.03,31
123,Product123,53.59,18
124,Product124,57.85,17
125,Product125,26.86,45
126,Product126,99.61,42
127,Product127,60.95,2
128,Product128,71.45,50
129,Product129,19.13,25
130,Product130,30.40,27
131,Product131,15.42,34
132,Product132,29.41,48
133,Product133,30.01,7
134,Product134,15.42,44
135,Product135,32.99,26
136,Product136,98.01,43
137,Product137,75.25,35
138,Product138,57.71,17
139,Product139,29.17,50
140,Product140,44.93,40
