OrderID,CustomerID,ProductName,Price,Quantity,TotalAmount,OrderDate
1,490,Product159,20.87,5,166.96,2023-06-14
2,759,Product331,92.55,8,647.85,2023-11-22
3,391,Product155,15.34,10,92.04,2023-12-28
4,329,Product488,12.46,7,37.38,2023-02-21
5,87,Product90,80.60,5,725.40,2023-03-06
6,200,Product635,24.15,10,96.60,2023-11-16
7,940,Product665,102.33,7,716.31,2023-03-18
8,301,Product33,78.13,5,468.78,2023-06-22
9,150,Product411,85.10,8,255.30,2023-02-06
10,168,Product981,72.96,9,510.72,2023-10-25
11,651,Product321,41.39,3,124.17,2023-09-24
12,17,Product614,34.50,1,138.00,2023-07-27
13,68,Product499,70.00,4,350.00,2023-05-19
14,265,Product954,26.11,4,234.99,2023-02-03
15,86,Product862,30.71,5,276.39,2023-02-26
16,728,Product768,41.43,7,41.43,2023-02-04
17,386,Product227,44.39,10,221.95,2023-07-03
18,808,Product298,88.00,1,704.00,2023-09-09
19,946,Product144,70.39,8,563.12,2023-10-09
20,210,Product500,35.13,1,245.91,2023-11-16
21,467,Product854,50.94,4,152.82,2023-04-16
22,119,Product115,54.50,6,327.00,2023-03-13
23,516,Product147,71.68,6,286.72,2023-12-21
24,853,Product359,37.30,3,298.40,2023-12-25
25,405,Product918,78.31,1,704.79,2023-05-20
26,929,Product670,50.49,7,252.45,2023-02-17
27,264,Product834,109.78,4,878.24,2023-12-13
28,375,Product156,26.79,9,80.37,2023-07-16
29,427,Product567,34.47,2,137.88,2023-06-23
30,132,Product693,87.62,7,788.58,2023-05-29
31,937,Product602,94.87,7,664.09,2023-12-16
32,282,Product709,74.26,5,222.78,2023-10-12
33,534,Product800,79.51,7,636.08,2023-07-31
34,669,Product141,101.18,4,809.44,2023-07-16
35,235,Product496,100.18,2,200.36,2023-03-27
36,803,Product222,60.33,10,361.98,2023-11-16
37,64,Product415,79.26,4,317.04,2023-12-25
38,605,Product952,15.59,1,46.77,2023-04-04
39,350,Product175,43.36,8,303.52,2023-03-09
40,774,Product461,75.24,9,75.24,2023-06-05
41,919,Product614,34.50,6,69.00,2023-01-09
42,563,Product442,68.88,9,275.52,2023-06-06
43,753,Product239,101.19,8,607.14,2023-05-31
44,671,Product408,64.93,4,454.51,2023-06-03
45,677,Product177,10.73,4,96.57,2023-03-28
46,959,Product318,24.69,8,24.69,2023-01-07
47,567,Product634,15.78,9,78.90,2023-10-17
48,301,Product515,46.55,6,325.85,2023-07-07
49,282,Product384,29.94,4,59.88,2023-07-12
50,579,Product949,50.86,9,406.88,2023-11-27
51,58,Product561,42.14,3,126.42,2023-05-29
52,679,Product1,69.35,4,624.15,2023-03-30
53,533,Product501,47.51,7,380.08,2023-07-19
54,226,Product999,99.38,2,894.42,2023-02-09
55,764,Product620,103.26,9,826.08,2023-06-06
56,169,Product133,30.01,9,240.08,2023-12-27
57,759,Product788,49.32,8,345.24,2023-01-30
58,49,Product827,13.67,3,13.67,2023-08-09
59,875,Product963,70.91,4,212.73,2023-12-21
60,838,Product839,45.31,2,226.55,2023-07-19
61,436,Product924,21.39,2,128.34,2023-04-17
62,516,Product682,50.24,6,200.96,2023-12-10
63,765,Product346,84.65,9,761.85,2023-08-18
64,819,Product780,52.64,1,526.40,2023-08-17
65,317,Product932,36.41,6,364.10,2023-01-12
66,986,Product160,40.46,10,283.22,2023-07-14
67,189,Product680,10.03,10,20.06,2023-12-05
68,909,Product830,63.56,6,635.60,2023-03-04
69,827,Product14,36.38,2,72.76,2023-07-03
70,881,Product411,85.10,4,340.40,2023-07-17
71,114,Product599,82.55,6,412.75,2023-09-24
72,558,Product448,83.03,8,249.09,2023-12-22
73,858,Product628,102.20,3,919.80,2023-05-20
74,659,Product498,78.31,3,391.55,2023-06-08
75,285,Product149,48.59,5,145.77,2023-01-14
76,898,Product976,45.62,5,364.96,2023-04-06
77,991,Product14,36.38,10,291.04,2023-01-18
78,697,Product210,51.39,5,205.56,2023-02-05
79,741,Product175,43.36,8,130.08,2023-04-21
80,332,Product287,63.92,7,191.76,2023-06-14
81,796,Product25,94.93,10,569.58,2023-08-04
82,505,Product205,26.11,6,26.11,2023-11-18
83,886,Product28,101.34,5,506.70,2023-02-01
84,303,Product520,38.96,6,272.72,2023-09-09
85,277,Product14,36.38,4,36.38,2023-04-18
86,290,Product415,79.26,5,317.04,2023-06-06
87,834,Product257,102.56,2,410.24,2023-02-07
88,333,Product849,42.93,7,128.79,2023-06-17
89,87,Product174,91.53,5,823.77,2023-02-21
90,453,Product944,27.77,3,277.70,2023-12-22
91,123,Product923,56.13,7,392.91,2023-07-24
92,506,Product258,14.88,6,14.88,2023-10-26
93,55,Product984,10.95,3,21.90,2023-02-15
94,592,Product769,77.09,10,770.90,2023-01-26
95,450,Product104,74.65,3,671.85,2023-09-10
96,109,Product416,109.17,6,436.68,2023-04-09
97,897,Product304,97.37,5,778.96,2023-02-19
98,55,Product827,13.67,3,27.34,2023-12-22
99,672,Product852,26.33,4,210.64,2023-10-17
100,518,Product910,67.55,6,270.20,2023-02-14
101,719,Product18,34.01,6,272.08,2023-03-11
102,896,Product599,82.55,5,577.85,2023-01-01
103,453,Product595,68.97,3,689.70,2023-12-14
104,825,Product939,28.97,2,57.94,2023-04-06
105,556,Product468,12.43,8,37.29,2023-09-17
106,466,Product337,44.76,4,134.28,2023-03-09
107,303,Product105,74.20,6,519.40,2023-09-17
108,403,Product771,52.27,1,470.43,2023-04-03
109,334,Product753,20.20,7,80.80,2023-09-01
110,495,Product583,65.77,5,591.93,2023-11-22
111,381,Product616,13.86,10,55.44,2023-02-23
112,908,Product281,59.27,6,592.70,2023-03-05
113,39,Product150,98.78,2,889.02,2023-06-21
114,898,Product279,102.40,5,819.20,2023-02-27
115,564,Product296,50.73,9,202.92,2023-06-28
116,675,Product941,63.08,4,567.72,2023-02-04
117,260,Product265,80.82,3,646.56,2023-09-04
118,978,Product158,107.35,9,644.10,2023-11-21
119,283,Product208,102.38,5,307.14,2023-11-14
120,68,Product657,67.12,4,335.60,2023-06-05
121,135,Product700,98.77,7,987.70,2023-09-11
122,22,Product871,88.06,1,440.30,2023-11-10
123,937,Product306,20.32,7,121.92,2023-11-06
124,975,Product929,48.82,9,244.10,2023-06-29
125,572,Product222,60.33,9,361.98,2023-03-30
126,186,Product672,51.51,10,51.51,2023-07-18
127,476,Product886,80.57,4,402.85,2023-02-11
128,738,Product98,107.04,7,214.08,2023-12-05
129,804,Product100,55.25,1,386.75,2023-03-30
130,376,Product971,29.14,9,87.42,2023-08-27
131,844,Product521,70.78,3,424.68,2023-12-21
132,315,Product473,34.93,6,349.30,2023-10-22
133,832,Product382,93.55,2,280.65,2023-12-06
134,894,Product34,76.82,5,537.74,2023-11-16
135,719,Product671,36.63,6,293.04,2023-03-24
136,52,Product937,25.49,3,50.98,2023-11-04
137,223,Product224,87.76,2,877.60,2023-02-28
138,802,Product385,33.70,1,235.90,2023-02-24
139,27,Product870,29.49,2,176.94,2023-04-26
140,482,Product243,46.76,5,280.56,2023-08-24
141,153,Product382,93.55,8,374.20,2023-04-09
142,809,Product88,66.12,1,528.96,2023-10-13
143,880,Product395,97.45,4,389.80,2023-06-14
144,911,Product174,91.53,6,91.53,2023-06-05
145,916,Product589,109.84,6,219.68,2023-11-30
146,151,Product439,26.55,8,106.20,2023-04-15
147,475,Product633,53.97,4,269.85,2023-01-12
148,531,Product640,38.49,7,269.43,2023-04-10
149,645,Product216,50.23,3,100.46,2023-01-17
150,728,Product915,90.63,7,906.30,2023-01-05
151,646,Product905,100.23,3,200.46,2023-04-05
152,541,Product320,51.72,8,465.48,2023-05-04
153,804,Product310,81.93,1,573.51,2023-03-09
154,399,Product749,61.59,10,492.72,2023-10-15
155,333,Product470,21.00,7,84.00,2023-07-17
156,189,Product444,40.94,10,81.88,2023-11-22
157,633,Product941,63.08,2,630.80,2023-01-25
158,107,Product519,86.60,6,346.40,2023-02-10
159,823,Product1000,108.71,2,108.71,2023-01-03
160,990,Product903,70.70,10,565.60,2023-11-30
161,510,Product253,18.61,6,37.22,2023-04-30
162,707,Product439,26.55,6,159.30,2023-01-06
163,997,Product829,93.85,10,938.50,2023-08-31
164,997,Product206,30.30,10,272.70,2023-07-12
165,304,Product320,51.72,6,362.04,2023-10-26
166,270,Product733,91.12,4,911.20,2023-08-15
167,494,Product267,94.34,5,849.06,2023-12-01
168,577,Product841,62.29,9,436.03,2023-09-17
169,913,Product80,62.39,6,62.39,2023-08-25
170,493,Product946,90.54,5,814.86,2023-09-19
171,201,Product762,63.46,10,253.84,2023-12-20
172,592,Product595,68.97,10,689.70,2023-02-01
173,289,Product144,70.39,5,281.56,2023-05-06
174,818,Product837,93.46,1,934.60,2023-08-31
175,915,Product290,94.48,6,188.96,2023-10-23
176,19,Product343,38.26,1,153.04,2023-09-15
177,419,Product379,58.12,1,116.24,2023-09-13
178,744,Product931,74.05,8,296.20,2023-07-30
179,611,Product343,38.26,1,191.30,2023-12-17
180,923,Product258,14.88,7,44.64,2023-07-26
181,755,Product374,95.98,8,575.88,2023-08-21
182,529,Product843,84.49,7,506.94,2023-01-29
183,275,Product427,55.25,4,55.25,2023-01-28
184,605,Product631,18.25,1,54.75,2023-05-24
185,587,Product41,60.82,10,547.38,2023-09-08
186,820,Product948,97.50,1,97.50,2023-11-09
187,779,Product482,106.72,9,106.72,2023-10-26
188,227,Product525,70.50,2,705.00,2023-06-20
189,157,Product581,27.90,8,139.50,2023-10-09
190,415,Product567,34.47,1,34.47,2023-04-12
191,137,Product812,34.66,7,346.60,2023-12-08
192,911,Product574,32.83,6,32.83,2023-06-02
193,838,Product34,76.82,2,384.10,2023-07-02
194,576,Product922,17.23,9,120.61,2023-07-12
195,882,Product557,88.93,4,355.72,2023-07-29
196,985,Product203,82.64,10,578.48,2023-07-21
197,837,Product449,19.23,2,76.92,2023-05-16
198,121,Product217,104.38,6,626.28,2023-03-06
199,807,Product289,82.08,1,656.64,2023-07-20
200,600,Product306,20.32,10,40.64,2023-12-12
201,521,Product993,72.90,6,364.50,2023-05-25
202,996,Product748,52.32,10,523.20,2023-08-02
203,64,Product823,63.08,4,252.32,2023-10-31
204,152,Product815,15.72,8,47.16,2023-03-29
205,697,Product992,87.98,5,351.92,2023-03-06
206,151,Product788,49.32,8,147.96,2023-03-06
207,52,Product67,44.76,3,89.52,2023-10-08
208,147,Product653,37.51,8,75.02,2023-10-24
209,531,Product715,64.53,7,451.71,2023-03-06
210,293,Product129,19.13,5,95.65,2023-10-13
211,936,Product91,62.81,7,376.86,2023-07-20
212,429,Product371,99.54,2,497.70,2023-09-12
213,271,Product756,76.20,4,762.00,2023-08-14
214,126,Product24,63.88,7,511.04,2023-11-01
215,931,Product686,29.40,7,147.00,2023-05-13
216,240,Product526,63.82,2,191.46,2023-09-10
217,964,Product118,62.80,9,125.60,2023-06-09
218,34,Product465,21.79,2,174.32,2023-02-13
219,732,Product602,94.87,7,94.87,2023-06-17
220,573,Product600,105.71,9,634.26,2023-03-21
221,657,Product214,10.85,3,54.25,2023-04-05
222,187,Product168,41.57,10,41.57,2023-09-01
223,272,Product149,48.59,4,485.90,2023-10-14
224,182,Product272,17.63,10,176.30,2023-03-20
225,946,Product45,48.53,8,388.24,2023-10-08
226,399,Product976,45.62,10,364.96,2023-10-23
227,908,Product443,13.20,6,132.00,2023-03-14
228,914,Product829,93.85,6,93.85,2023-10-17
229,273,Product605,37.61,4,376.10,2023-09-22
230,404,Product314,76.73,1,690.57,2023-03-08
231,213,Product375,22.34,1,156.38,2023-01-18
232,606,Product22,69.90,1,279.60,2023-06-17
233,496,Product391,75.74,5,757.40,2023-01-29
234,5,Product864,44.86,1,44.86,2023-05-06
235,431,Product864,44.86,2,224.30,2023-09-11
236,3,Product649,16.80,1,16.80,2023-03-28
237,760,Product32,13.06,8,91.42,2023-01-20
